"ID","Income","AppliedOnline","Residence","Yrs at Current Address","Yrs with Current Employer","Number of Cards","Creditcard Debt","Loans","Loan Amount"
"100522.0","43982.0","YES","Owner Occupier","13.0","11.0","2.0","1055.0","0.0","9405.0"
"101756.0","59944.0","YES","Owner Occupier","20.0","11.0","2.0","3894.0","0.0","9880.0"
"101354.0","57718.0","YES","Owner Occupier","25.0","16.0","2.0","1555.0","1.0","6285.0"
"100512.0","45621.0","YES","Owner Occupier","1.0","19.0","1.0","1878.0","0.0","9260.0"
"100537.0","45081.0","NO","Owner Occupier","14.0","15.0","2.0","713.0","1.0","8430.0"
"100458.0","46645.0","NO","Owner Occupier","19.0","4.0","1.0","884.0","0.0","6045.0"
"101430.0","45066.0","YES","Private Renting","16.0","15.0","1.0","860.0","1.0","6605.0"
"101432.0","44202.0","NO","Owner Occupier","1.0","23.0","2.0","2611.0","0.0","12915.0"
"100601.0","55215.0","YES","Private Renting","1.0","6.0","2.0","1930.0","0.0","9820.0"
"101549.0","44460.0","YES","Owner Occupier","4.0","16.0","1.0","3467.0","1.0","9290.0"
"101524.0","57004.0","YES","Private Renting","14.0","31.0","1.0","3561.0","0.0","6720.0"
"100548.0","44272.0","YES","Owner Occupier","12.0","20.0","1.0","645.0","1.0","10095.0"
"101472.0","45659.0","YES","Public Housing","12.0","17.0","1.0","9466.0","1.0","17050.0"
"100536.0","45450.0","YES","Owner Occupier","15.0","24.0","1.0","4217.0","0.0","8040.0"
"100599.0","52495.0","NO","Owner Occupier","18.0","16.0","2.0","2527.0","1.0","10375.0"
"100627.0","44671.0","YES","Private Renting","16.0","9.0","2.0","3971.0","1.0","12050.0"
"101754.0","50816.0","YES","Owner Occupier","0.0","17.0","2.0","2031.0","1.0","8075.0"
"101749.0","43876.0","YES","Private Renting","13.0","0.0","2.0","98.0","1.0","5330.0"
"100620.0","44705.0","YES","Owner Occupier","0.0","8.0","1.0","230.0","0.0","5720.0"
"100569.0","46168.0","YES","Private Renting","0.0","6.0","1.0","3762.0","1.0","12520.0"
"100782.0","43608.0","NO","Owner Occupier","2.0","20.0","1.0","452.0","0.0","7610.0"
"100756.0","59944.0","YES","Owner Occupier","20.0","11.0","2.0","3894.0","0.0","9880.0"
"101452.0","57689.0","NO","Owner Occupier","25.0","19.0","1.0","331.0","1.0","9915.0"
"100494.0","55421.0","NO","Owner Occupier","11.0","3.0","2.0","1169.0","0.0","10715.0"
"100563.0","55112.0","YES","Living with parents/guardian","10.0","14.0","2.0","4113.0","1.0","14510.0"
"100677.0","44728.0","YES","Private Renting","2.0","7.0","2.0","847.0","0.0","11580.0"
"100697.0","51561.0","NO","Public Housing","17.0","5.0","2.0","3010.0","0.0","16630.0"
"100423.0","49007.0","NO","Living with parents/guardian","14.0","18.0","1.0","13360.0","0.0","24375.0"
"101722.0","45390.0","YES","Owner Occupier","3.0","2.0","2.0","154.0","0.0","11710.0"
"100439.0","43890.0","YES","Owner Occupier","19.0","18.0","2.0","505.0","1.0","6960.0"
"101363.0","44193.0","YES","Public Housing","18.0","3.0","1.0","260.0","0.0","6605.0"
"100325.0","52540.0","YES","Sheltered","0.0","15.0","2.0","397.0","0.0","8250.0"
"100532.0","48931.0","YES","Owner Occupier","11.0","19.0","2.0","652.0","0.0","7795.0"
"100695.0","58878.0","NO","Owner Occupier","18.0","9.0","1.0","1680.0","0.0","6165.0"
"100589.0","43362.0","YES","Owner Occupier","15.0","4.0","2.0","434.0","1.0","4320.0"
"101764.0","44787.0","YES","Owner Occupier","9.0","4.0","2.0","982.0","0.0","8175.0"
"100704.0","43651.0","YES","Private Renting","4.0","11.0","2.0","527.0","1.0","6090.0"
"100741.0","45001.0","YES","Public Housing","11.0","17.0","1.0","2134.0","1.0","9285.0"
"100472.0","45659.0","YES","Public Housing","12.0","17.0","1.0","9466.0","1.0","17050.0"
"100590.0","59393.0","NO","Owner Occupier","34.0","18.0","2.0","2746.0","0.0","6845.0"
