PRODUCT_ID,SUPER_DEPARTMENT,DEPARTMENT,LINE,CATEGORY,INTERNAL_PRODUCT_ID,FULL_ITEM_CODE,UPC,ITEM_NAME,FULL_ITEM_NAME_ALIAS,COLOR_ATTRIBUTE,SIZE_ATTRIBIUTE,MATERIAL_FABRIC_ATTRIBUTE,STYLE_ATTRIBUTE,VENDOR_ATTRIBUTE,CONSUMER_SEGMENT_ATTRIBUTE,ACTIVE,YEAR,SEASON,SEASON_START,SEASON_END,PRODUCT_TYPE,PACK_SIZE,PERF_PROFILE_ID_REMOVE,ASSORTMENT_CLUSTER,PRODUCT_PERFORMANCE_REMOVE,CUSTOMER_RATING,COST,RRP,MARGIN,PURCH_INDEX,MARKDOWN_PERC,MARKDOWN_DISCOUNT,RETURN_PERC,SIZE_SALE_INDEX
3177,Women's Apparel,Dresses,Casual,Casual,AE6832602,AE683260224O,6832602245,Calvin Klein Zipper Sheath Dress,Calvin Klein Zipper Sheath Dress,,O,Plastic/Various,Casual,,Family,Yes,0,Basic,W1,W53,Pure Basic,25,9,3,30.6,1.7,469.99,779.99,310,0.306,0,0,0.04,1
3178,Women's Apparel,Dresses,Casual,Casual,AE6832605,AE683260524O,6832605245,Calvin Klein Sleevess Belted Striped Dress,Calvin Klein Sleevess Belted Striped Dress,,O,Plastic/Various,Casual,,Family,Yes,0,Basic,W1,W53,Pure Basic,25,38,4,27.4,1.8,359.99,639.99,280,0.274,0,0,0.02,1
3179,Women's Apparel,Dresses,Casual,Casual,AE6832607,AE683260724O,6832607245,Calvin Klein Horseshoe Neckline Dress,Calvin Klein Horseshoe Neckline Dress,,O,Plastic/Various,Casual,,Early Adopter,Yes,0,Basic,W1,W53,Pure Basic,25,38,3,45.2,3,619.99,899.99,280,0.452,0,0,0,1
3180,Women's Apparel,Dresses,Casual,Casual,AE6832608,AE683260824O,6832608245,Calvin Klein Textured Sheath Dress,Calvin Klein Textured Sheath Dress,,O,Plastic/Various,Casual,,Technically Savy,Yes,0,Basic,W1,W53,Pure Basic,25,33,4,34.4,2.9,289.99,599.99,310,0.344,0,0,0.04,1
3181,Women's Apparel,Dresses,Casual,Casual,AE6836668,AE683666824O,6836668245,Elie Tahari Women's Kyle Knit Dress,Elie Tahari Women's Kyle Knit Dress,,O,Plastic/Various,Casual,,Family,Yes,0,Basic,W1,W53,Pure Basic,25,37,2,38,3.2,159.99,299.99,140,0.38,0,0,0.1,1
3182,Women's Apparel,Dresses,Casual,Casual,AE6836668,AE683666822O,6836668225,Elie Tahari Women's Kyle Twist Knit Dress,Elie Tahari Women's Kyle Twist Knit Dress,,O,Plastic/Various,Casual,,Family,Yes,0,Basic,W1,W53,Pure Basic,25,35,2,79.2,3.2,129.99,299.99,170,0.792,0,0,0.1,1
3183,Women's Apparel,Dresses,Casual,Casual,AE6836668,AE683666823O,6836668235,Tommy Hilfiger Jacquard Tote,Tommy Hilfiger Jacquard Tote,White,O,Plastic/Various,Casual,,Early Adopter,Yes,0,Basic,W1,W53,Pure Basic,15,32,1,72.6,3.2,189.99,299.99,110,0.726,0,0,0.03,1
3184,Women's Apparel,Dresses,Casual,Casual,AE6836670,AE683667024O,6836670245,Tommy Arianna Tote,Tommy Arianna Tote,Silver,O,Plastic/Various,Casual,,Early Adopter,Yes,0,Basic,W1,W53,Pure Basic,15,37,2,74.6,4.2,59.99,149.99,90,0.746,0,0,0,1
3185,Women's Apparel,Dresses,Formal,Formal,AE6836670,AE683667022O,6836670225,Tommy Hilfiger Everyday Tote,Tommy Hilfiger Everyday Tote,Black,O,Plastic/Various,Formal,,Technically Savy,Yes,0,Basic,W1,W53,Pure Basic,15,33,2,60.2,3.4,99.99,149.99,50,0.602,0,0,0.08,1
3186,Women's Apparel,Dresses,Formal,Formal,AE6836670,AE683667023O,6836670235,Tommy Hilfiger Alexa purse ,Tommy Hilfiger Alexa purse ,White,O,Plastic/Various,Formal,,Technically Savy,Yes,0,Basic,W1,W53,Pure Basic,15,34,4,90.4,4.8,79.99,149.99,70,0.904,0,0,0.01,1
